((2.6679533, 6.973759, 8.253857, 9.99767, 19.370468, 13.659529, -19.207363, 0.49714988, 15.53778, 0.06960912, 2.1070127, 2.3169606, 1.9221752, -0.049934737, 1.4800243, 3.366382, 1.6148771, 1.2195272, 3.2156858, -0.033766583, 1.1421715, 2.660866, 3.1602163, 1.2018722, 0.80717695, 2.3988438, 4.349478, 0.0933872, 0.95802164, 2.2909815, 2.283769, 4.3264484), 92), 
((2.426374, 6.4895215, 7.5479817, 9.125242, 19.511702, 12.850522, -17.461872, 0.49714988, 14.974247, 0.09398003, 1.9447345, 2.0005076, 1.6889983, 0.024306372, 1.3637109, 2.8146756, 1.3540972, 1.0406686, 2.770037, 0.11661228, 1.0899245, 2.1806805, 2.60695, 1.0276414, 0.7155949, 2.0203822, 3.5183785, 0.337625, 0.9684295, 1.9539751, 1.78639, 3.5429618), 92), 
((2.7519922, 8.206655, 12.405427, 11.032159, -22.751572, -15.13643, 24.023367, 0.49714988, 15.530001, 0.14014937, 2.2892368, 2.1828697, 3.3466246, 0.20613612, 1.7053607, 3.0150447, 1.5657102, 2.7471461, 3.62702, 0.8653393, 1.4450303, 2.2930648, 3.0630784, 1.300087, 2.5083213, 2.8098323, 3.7075233, 0.49739912, 1.40056, 1.8817714, 2.2057526, 4.1337395), 93), 
((2.2224886, 4.757624, 8.1603985, 8.228955, 16.432314, 10.876304, 17.127028, 0.49714988, 15.323954, 0.20768645, 0.93225527, 1.3325678, 1.7754107, 0.48087782, 0.4296968, 1.5601995, 0.7472341, 1.2355099, 2.0096266, 0.9334858, 0.31164095, 0.95271844, 2.1342359, 0.5133916, 1.0480275, 1.3236313, 2.402862, 0.6800664, 0.5089981, 0.7282747, 1.4428631, 2.7178996), 94), 
((2.4257345, 6.0636964, 10.582789, 10.164056, 20.889015, 13.456755, -20.585424, 0.49714988, 15.44197, 0.11508696, 1.6336288, 2.3726249, 3.0591128, 0.11047924, 1.0569509, 2.5320127, 1.8334904, 2.0624204, 2.7558577, 0.4316228, 0.80475897, 1.8464969, 3.458634, 1.6364014, 1.4107319, 1.9838964, 3.5622423, 0.7519204, 0.75958073, 1.4940833, 2.7435274, 3.807078), 96), 
((2.676134, 6.373205, 10.720834, 10.085073, 20.60846, 13.33201, 20.673475, 0.49714988, 14.564485, 0.41284218, 1.0568274, 1.2357999, 2.030801, 1.1315423, 0.78579694, 1.966231, 1.0399182, 1.853186, 1.7425325, 1.0220075, 1.3034613, 1.5370059, 2.0092735, 1.6052394, 1.6012704, 1.3431374, 1.8621632, 0.6733982, 1.4148476, 1.2822921, 1.3184118, 1.6133521), 97), 
((2.094453, 4.5677853, 7.47994, 8.64842, -16.751314, -11.168989, 17.106121, 0.49714988, 1.7768209, 0.48980746, 0.71410644, 1.2364899, 1.489709, 0.9929766, 0.7705463, 0.85480857, 0.52803206, 1.1259958, 1.1146747, 1.0145122, 0.6238075, 0.8714565, 0.7812074, 0.52095133, 1.3210545, 1.8224868, 1.0297124, 1.1628848, 0.7541552, 0.75908846, 0.8401606, 0.8510418), 98), 
((1.9520952, 4.8096056, 7.0504813, 7.535508, -16.023407, 10.040556, 14.82939, 0.49714988, 14.765348, 0.3587491, 1.0401173, 1.1086514, 1.3432592, 0.8637689, 0.6415984, 1.2497399, 0.58488417, 0.811507, 1.4529862, 0.30649588, 0.70081687, 0.61256534, 1.8277092, 0.46760118, 0.60352236, 0.8730686, 1.5747619, 0.7822699, 1.1199087, 0.33329925, 1.2004279, 1.6350025), 98), 
((2.3177216, 4.9666514, 9.296722, 8.519158, -18.33558, 11.062378, -17.430433, 0.49714988, 14.842242, 0.15557139, 1.0583808, 1.5100874, 2.3759906, 0.17961788, 0.5800057, 1.7415589, 1.1410513, 1.694736, 2.000031, 0.30492538, 0.4539159, 1.209398, 1.8684219, 1.0136425, 1.0303482, 1.3930099, 1.9779652, 0.42349136, 0.4855174, 1.0319723, 1.2689943, 1.9284235), 99), 
((2.6463392, 6.9988537, 9.400813, 10.395136, -20.324738, -13.997241, -20.727083, 0.49714988, 14.635874, 0.124549575, 1.8439401, 2.102264, 2.0822237, 0.14318325, 1.3032571, 2.2673688, 1.4629972, 1.4210864, 3.305927, 0.53157926, 1.1399457, 1.5550649, 3.1028492, 1.1548997, 1.0720237, 2.6666017, 3.3218439, 0.7059036, 1.4172072, 1.1575722, 2.2793047, 3.3103788), 9), 
((2.474021, 8.869069, 9.91257, 10.534326, 20.7578, -14.999565, 22.723925, 0.49714988, 15.070909, 0.111436136, 3.0032768, 2.5082023, 2.6744456, 0.08949993, 2.439476, 2.8103058, 1.8635613, 2.0125225, 3.1169086, 0.30959424, 2.1485438, 2.1084936, 3.1793258, 1.5421292, 1.655337, 2.3487985, 3.4677675, 1.0950851, 1.8997335, 1.72897, 2.335005, 3.022744), 100), 
((2.5763283, 6.716791, 10.2158375, 10.231287, -20.971968, -13.608416, 20.475906, 0.49714988, 2.8805633, 0.5768368, 1.2317675, 1.3543481, 1.7694125, 1.0394591, 0.94786423, 1.2554245, 1.3611425, 1.2388395, 1.2907947, 0.9333229, 1.1633923, 1.1463872, 1.4965001, 1.1127301, 1.010905, 1.3065547, 1.6717526, 1.2542942, 1.0779105, 1.4761705, 1.413872, 0.75530744), 100), 
((2.449681, 7.5788126, 9.800228, 10.999737, -22.064157, 15.534112, 21.41015, 0.49714988, 2.6355891, 0.72600234, 1.7012377, 1.7141521, 1.8358817, 1.6038449, 1.5351448, 1.4049861, 1.8675755, 1.6467209, 1.7226924, 1.1397871, 1.633689, 1.5883038, 1.48726, 1.6700258, 2.1386364, 1.7495518, 1.4679933, 0.998368, 1.2376156, 1.1779575, 1.6899667, 0.55089235), 100), 
((2.5055535, 5.369912, 9.009234, 9.86067, -19.558645, 12.633594, -19.372398, 0.49714988, 14.785916, 0.3593081, 0.76633954, 1.4403356, 1.4917392, 0.9860637, 0.44980708, 1.7053275, 0.8152317, 1.6007985, 1.1934258, 0.9454878, 0.63187724, 1.4965112, 1.8370595, 0.79169184, 1.2991222, 0.9846244, 1.3355016, 0.45601442, 2.064031, 1.2265136, 1.0217913, 1.6341308), 101), 
((2.228919, 4.8227606, 7.875056, 10.055448, -19.070093, -13.006491, -19.366467, 0.49714988, 1.655356, 0.6421713, 0.6442186, 1.2777532, 1.4320095, 1.3669784, 0.53704834, 1.812376, 0.8366873, 1.5218996, 0.986242, 0.6460229, 1.5621146, 2.0767765, 0.9971109, 1.4884305, 1.228871, 1.2942828, 1.1417968, 0.4783359, 0.9887338, 1.2952929, 0.67683744, 1.3869685), 101), 
((2.4027908, 5.13108, 8.304225, 9.989947, 19.145191, 12.55578, -19.85367, 0.49714988, 1.6538066, 0.57160276, 0.647335, 1.5245006, 1.4282786, 1.5017351, 0.47184765, 1.5740149, 0.8582305, 2.0575202, 1.0087808, 0.6834865, 1.0367355, 1.3163593, 1.0914853, 1.0979588, 1.508799, 1.1642598, 1.2051404, 0.4334641, 1.052492, 0.81379294, 0.7677436, 1.9514976), 101), 
((2.7383747, 6.936673, 10.155888, 10.809744, 21.355747, 14.286706, -21.59145, 0.49714988, 16.192833, 0.21143581, 1.4990408, 1.838854, 1.989047, 0.49257362, 1.1296662, 1.9818829, 1.6528049, 1.6850764, 2.206588, 0.8748664, 1.3419008, 1.560876, 1.8244773, 1.3912442, 2.0370781, 1.852714, 2.1022594, 0.57534075, 1.439809, 1.5000523, 1.1709518, 2.2802775), 102), 
((2.7265909, 7.083924, 10.042841, 12.07375, -23.660099, -16.570082, 23.152018, 0.49714988, 15.855908, 0.3451719, 1.4146152, 2.2337801, 1.6954472, 1.4450618, 1.1953907, 1.7340195, 1.9027833, 1.3525032, 2.0465329, 0.5604701, 1.5843376, 1.2831137, 2.6488576, 1.1620551, 1.7443951, 1.6573817, 1.8179864, 1.4641069, 1.0117694, 1.2776912, 2.328892, 2.298149), 103), 
((2.692742, 6.709236, 9.954549, 12.325238, -23.509537, 17.716682, -23.83162, 0.49714988, 2.387095, 1.266395, 1.034711, 2.1553385, 1.4240602, 0.96119523, 1.8263382, 1.5476637, 1.589049, 2.3499157, 1.5001211, 1.2270645, 1.3915341, 1.5735979, 1.7791255, 1.4055976, 1.5998698, 1.7993557, 1.0040126, 1.2627983, 1.6523076, 1.807988, 1.3195727, 1.6442654), 103), 
((2.778912, 6.9408154, 9.927263, 11.937779, -22.899721, 15.410585, 23.318901, 0.49714988, 2.5548146, 1.0849991, 1.0698192, 1.7885547, 1.2419493, 0.94082546, 2.3015187, 1.4118291, 1.311847, 1.5775229, 1.715693, 1.5779043, 1.2699376, 1.2438403, 1.7411988, 1.2091147, 1.5943646, 1.4830858, 1.1145812, 1.1395137, 1.1609973, 2.161791, 1.4218422, 1.4634178), 103), 
((2.7520702, 7.434246, 9.061629, 10.474956, 20.248219, 14.288443, -21.065935, 0.49714988, 4.4783554, 0.32163906, 1.587082, 1.4303228, 1.1996343, 1.0783445, 1.1909043, 1.6798391, 1.2756181, 0.82880586, 1.8433467, 1.0930986, 0.99097466, 1.3501935, 2.4868, 1.4147718, 1.0457351, 1.2793878, 2.3969831, 1.0659151, 0.8767936, 1.5128266, 1.6477829, 2.6908028), 104), 
((2.7144086, 7.5194564, 8.701776, 10.673806, 20.36569, 14.474288, -21.225956, 0.49714988, 2.375531, 0.6389191, 1.4848158, 1.3469005, 0.8245577, 1.2287569, 1.0894616, 2.2332451, 1.5475655, 1.1961759, 1.3347963, 0.97929764, 1.3144656, 1.5390283, 1.5813174, 1.4725372, 1.3390131, 1.38758, 1.7785188, 1.571425, 1.2374189, 1.4676523, 1.6047696, 1.8837488), 104), 
((2.7346687, 6.62658, 8.897142, 9.88147, 19.519562, 13.212051, 19.353884, 0.49714988, 1.603809, 0.6736094, 1.1213256, 1.0449415, 0.8941752, 3.2122982, 1.1421767, 1.3922454, 1.0936462, 1.3685458, 1.3544507, 1.7366501, 1.4730245, 1.2823601, 1.4535551, 2.6992588, 1.4058223, 1.5723393, 1.3398615, 1.3244382, 1.0602133, 1.6656319, 1.8167683, 1.4216775), 104), 
((2.7111268, 7.3689065, 8.862334, 10.507527, 20.359615, 14.231828, 20.327517, 0.49714988, 2.007598, 0.7192055, 1.4831395, 1.3941408, 0.9213683, 2.4105146, 1.2743083, 1.4882472, 1.2780151, 1.6641545, 1.41341, 1.1175718, 1.4263757, 1.5032307, 2.019505, 1.3019793, 1.2434318, 1.2736368, 1.5801408, 1.1767516, 1.1293712, 1.7721372, 1.3384627, 1.5639222), 104), 
((2.7666454, 7.8814344, 9.177631, 10.782272, -20.79566, 16.748629, 21.185005, 0.49714988, 2.160754, 0.58380693, 1.8642125, 1.4189491, 1.0209304, 1.5477334, 1.1161969, 1.2564635, 2.2691035, 0.9901451, 2.0100014, 0.98736787, 0.98386186, 1.8253788, 1.7361914, 1.418068, 1.6405476, 1.3114427, 1.5248374, 1.4852539, 1.8986042, 1.2794539, 1.4195517, 1.290281), 105), 
((2.6860087, 7.7997594, 9.038687, 10.55706, -20.359356, -14.48909, 21.202621, 0.49714988, 2.477891, 0.5509158, 1.6692239, 1.3935728, 1.0712528, 1.3688622, 1.0313598, 1.2432823, 1.7275313, 0.94920015, 1.7353404, 0.99826896, 0.95792204, 1.158607, 1.7706372, 1.3345419, 1.7354035, 1.1770126, 1.7519095, 0.85398906, 1.8383036, 1.4967977, 1.5229818, 1.4719336), 105), 
((2.8716025, 8.87404, 9.469472, 11.044198, -21.357246, -15.498258, -21.621988, 0.49714988, 14.699959, 0.2636475, 2.2536798, 1.6350143, 1.3247724, 0.703181, 1.3268614, 1.6300994, 1.2450336, 0.83394164, 1.9591624, 1.1720973, 0.8088424, 1.1296915, 1.9667634, 1.3705565, 0.769944, 1.4906358, 2.440459, 1.182701, 0.7219179, 1.0868303, 1.4213281, 2.3134072), 105), 
((2.6006815, 5.8320427, 9.348033, 9.677064, -19.63833, 12.656364, 19.219015, 0.49714988, 2.8697813, 0.6449614, 0.75628614, 0.96841, 1.3166448, 0.86048615, 1.0205386, 1.6569648, 1.8722839, 1.1842611, 1.2362697, 0.74653393, 1.4113754, 1.5464371, 1.7978467, 0.92978626, 0.82084167, 1.4082301, 2.0321906, 1.8929194, 1.4673111, 1.3300165, 1.2619244, 1.3947488), 106), 
((2.5954425, 6.1515574, 8.593582, 10.549293, 20.196135, 13.688654, 20.387022, 0.49714988, 1.80725, 0.82132703, 0.92949516, 1.8863165, 0.92635757, 1.1177657, 0.8700247, 1.8599974, 1.1723311, 2.0927978, 1.50891, 0.7830311, 1.6673564, 1.2096785, 1.3112701, 1.326681, 0.81007516, 1.2478474, 1.7372025, 3.3624194, 1.436212, 1.7232536, 1.7515202, 1.2674999), 106), 
((2.6188731, 6.0223875, 8.823369, 11.53485, -22.276136, -14.547449, -21.730911, 0.49714988, 15.140087, 0.29618606, 1.0407933, 2.1997497, 1.3211304, 0.9335674, 0.65009636, 2.9084795, 1.3677928, 0.9458377, 1.9554856, 1.0593212, 0.76208586, 1.6473521, 1.9471716, 0.9833264, 1.2969583, 1.5255873, 2.6071825, 0.827302, 1.9168277, 1.1455748, 1.4068315, 3.0136538), 107), 
((2.663811, 6.115097, 8.991567, 10.73649, -21.21485, 13.881588, 20.613739, 0.49714988, 2.1190996, 0.6716645, 0.84318036, 1.2423106, 1.05417, 1.6344432, 0.9111616, 1.4962999, 1.1012139, 1.7798489, 1.4410459, 0.6794088, 1.5106503, 1.139725, 1.3673089, 0.8363886, 1.0089056, 1.4369537, 1.4315097, 2.1354623, 1.456987, 1.3387759, 1.8268312, 1.9004325), 107), 
((2.5465844, 5.8276696, 8.731482, 9.684993, -19.183754, 12.65392, 18.959318, 0.49714988, 2.0049946, 0.77437484, 0.7924065, 0.9146143, 1.0784167, 1.083605, 0.9588578, 1.4843799, 1.3243771, 1.3925529, 1.3022915, 0.79704446, 1.6959866, 1.3436732, 1.2298055, 0.7696851, 1.1051153, 1.8410391, 1.2953268, 1.4826628, 1.8696815, 1.8240956, 1.6426172, 1.3286561), 107), 
((2.4129536, 6.982384, 8.054086, 9.629072, 18.724869, 14.024379, -18.551271, 0.49714988, 2.4749525, 0.6569915, 1.5593276, 1.2803866, 0.94260615, 1.6534872, 1.2663519, 0.7994699, 1.1018256, 0.916835, 1.2540557, 0.73724043, 0.9786086, 1.1446128, 1.9111582, 1.3746455, 0.9458596, 1.5746269, 1.1853126, 0.9768707, 1.0840921, 1.3928711, 1.2331191, 1.0115237), 108), 
((2.488666, 6.981123, 8.208673, 9.648275, 18.88755, 13.663543, -18.636057, 0.49714988, 3.4996579, 0.57474774, 1.4693738, 1.1767108, 0.9324467, 1.5696983, 1.3579838, 0.85207677, 1.0631989, 0.8831875, 1.2150731, 0.73976606, 1.034496, 1.0600517, 1.6316556, 1.3208013, 1.0957178, 1.4921281, 1.1687298, 0.7768518, 1.0633638, 1.4339328, 1.1637857, 1.0748856), 108), 
((2.5585508, 7.2877617, 8.504155, 10.199783, -20.439415, 14.520823, -19.555428, 0.49714988, 15.461036, 0.14117019, 2.0200434, 2.0520616, 1.6813684, 0.19763207, 1.4054513, 1.8239068, 1.4466155, 1.0344831, 2.5663407, 0.6664556, 1.0788273, 1.1264656, 3.5406764, 1.1842841, 0.7052495, 1.8202629, 2.9381046, 0.90011334, 0.89674914, 0.75051206, 2.6217148, 3.1258929), 108), 
((2.518908, 5.1978626, 8.794, 9.572304, 18.772047, 12.190915, -19.32213, 0.49714988, 1.9799951, 0.40456477, 0.6371916, 1.4142511, 1.5197476, 0.95508707, 0.43802586, 0.8332118, 1.0134681, 2.0856307, 1.1948432, 1.1959518, 0.6916303, 0.6663917, 0.9866552, 0.9838826, 1.1895534, 1.1463882, 1.1292384, 1.3256408, 0.9686415, 1.0708336, 0.8957139, 1.0866019), 109), 
((2.4585867, 5.0722995, 9.336554, 10.093816, -20.40087, 12.728461, -19.823711, 0.49714988, 2.0878773, 0.38229573, 0.64999604, 1.3296063, 2.1924925, 0.8178695, 0.43202046, 0.85926616, 0.7812508, 1.6576657, 1.5426779, 0.81429905, 0.7125957, 0.62631965, 1.0527354, 0.9995857, 0.95381796, 1.1458439, 1.4244198, 0.96396685, 0.89113003, 0.9564362, 0.84463155, 1.2005819), 109), 
((2.5348027, 5.214653, 9.875802, 10.320324, -20.712769, 12.976626, -20.483118, 0.49714988, 15.052369, 0.21957713, 0.82727903, 1.8780164, 2.1328764, 0.43731833, 0.3751424, 1.2010599, 1.1209052, 1.8035384, 1.8727565, 0.966931, 0.32456675, 0.64845645, 1.5527357, 0.7705644, 1.8219086, 1.3019993, 1.9581722, 0.96387625, 0.56455773, 0.48242134, 0.9318317, 1.8586798), 109), 
((2.1079285, 4.2520638, 9.047841, 8.809419, 17.746569, 10.958297, -18.445469, 0.49714988, 15.377406, 0.4059033, 0.56924456, 1.4574543, 2.0537868, 0.41976422, 0.5094228, 0.6204246, 1.0314898, 1.0442731, 1.5918368, 0.3701178, 0.58181894, 0.55484676, 0.6863443, 0.8349418, 1.2721661, 1.090388, 1.4273418, 0.78388387, 0.33367234, 0.88512254, 0.56725967, 0.7824787), 10), 
((2.1799583, 4.390633, 8.842809, 8.711518, 17.488792, 10.909382, 19.132849, 0.49714988, 16.491135, 0.12799105, 0.99379206, 1.9413978, 2.4841645, 0.118850745, 0.4394373, 1.4714943, 1.4277906, 2.1978655, 2.5891135, 0.24782087, 0.21729149, 0.78619796, 1.954842, 1.4180926, 1.6098763, 1.975442, 2.9079185, 0.32040834, 0.19555295, 0.42359358, 1.1656759, 2.456668), 10), 
((2.1520717, 4.33845, 9.494705, 9.094489, 18.395275, 11.269141, 19.16474, 0.49714988, 3.9230304, 0.4313214, 0.55138904, 1.5047079, 2.1699016, 0.45926204, 0.50593144, 0.5940608, 1.6890795, 1.389412, 2.10048, 0.36877304, 0.6425491, 0.5267796, 0.65076506, 0.6875984, 0.79573274, 1.4444466, 2.022273, 0.83877546, 0.34534878, 0.95573705, 0.5286018, 0.7280066), 10), 
((2.2669713, 4.601832, 8.400692, 9.054845, 17.827309, 11.476117, -18.147823, 0.49714988, 2.3989198, 0.42580763, 0.572418, 1.3904183, 1.5363187, 0.7320888, 0.40056184, 0.7002084, 1.1990701, 1.4444652, 1.1920758, 0.50437355, 0.69523567, 0.46899572, 0.85216564, 0.91448075, 1.0071918, 1.3111438, 1.0916665, 0.5179513, 0.69287324, 0.70461756, 0.59465796, 1.016214), 110), 
((2.1800516, 4.4252644, 7.72318, 7.979666, 15.83159, 10.194462, 17.150055, 0.49714988, 2.1486862, 0.48486957, 0.5371706, 0.895495, 1.301985, 0.8893984, 0.40442103, 0.6458759, 1.1924149, 0.95437247, 1.0075227, 0.7684172, 0.58981186, 0.50690335, 0.7587818, 0.83475864, 1.069547, 1.4836233, 0.92235816, 0.6060481, 0.7542903, 0.62789077, 0.65027845, 0.8742437), 110), 
((2.1832426, 4.439954, 8.630603, 8.421798, 17.011023, 10.667082, -17.247372, 0.49714988, 2.4521034, 0.43773544, 0.567222, 1.1523776, 1.8277165, 0.69149464, 0.4237872, 0.6930912, 1.9129751, 1.0271482, 1.3716224, 0.42022654, 0.74749786, 0.46851984, 0.8605862, 1.4404337, 1.2028849, 0.9441022, 1.1728142, 0.46842453, 0.6475321, 0.77800083, 0.58865625, 1.021602), 110), 
((2.5138605, 5.2454677, 8.841236, 10.031704, -19.46926, -12.795069, 20.619255, 0.49714988, 14.951612, 0.26641682, 0.7934816, 1.6598991, 1.5417869, 0.567721, 0.41161725, 1.2143985, 1.0456458, 1.0214522, 1.5753579, 0.877382, 0.49261877, 0.73534983, 1.7474571, 0.79387, 0.90190154, 0.99321026, 1.6861866, 0.75192726, 0.8882528, 0.69966555, 1.226972, 1.8769444), 111), 
((2.2620552, 4.6414084, 7.5852933, 7.729531, 15.387481, 10.090866, -16.69045, 0.49714988, 14.958736, 0.37478253, 0.632934, 0.7210358, 1.1260382, 0.9844292, 0.3631977, 0.81935245, 0.6067731, 0.98971534, 1.0049772, 1.2034525, 0.46888968, 0.5495722, 0.95653987, 0.71575993, 0.539205, 0.8754344, 1.0228614, 0.79522306, 0.6332259, 0.64158165, 0.7156652, 1.054516), 111), 
((2.582479, 5.3162584, 8.888961, 9.599619, 18.864454, 12.268272, 19.366114, 0.49714988, 14.8417425, 0.08972262, 1.2256787, 2.0390596, 2.1608517, 0.01385836, 0.60839254, 2.0155942, 1.3934695, 1.5061575, 2.5495014, 0.107294664, 0.2862393, 1.2693155, 2.7472012, 1.0708181, 1.1634696, 1.757214, 3.0850854, 0.37578154, 0.12676705, 0.8178429, 1.9051391, 3.4122643), 111), 
((2.7029593, 7.3108644, 9.848667, 10.146074, 20.143877, 13.80505, -21.49406, 0.49714988, 4.908633, 0.5278515, 1.4352294, 1.1304997, 1.4590673, 0.8346293, 1.1024878, 1.1181276, 1.0904737, 1.2480637, 1.7601136, 0.9708465, 0.8616748, 1.0219142, 1.4036272, 1.403291, 1.2522784, 1.0558558, 2.102246, 1.0012989, 1.4144361, 1.1411631, 1.8527622, 1.3402551), 112), 
((2.6872244, 6.6532083, 10.3809805, 10.336819, 20.754713, 13.828663, 21.007519, 0.49714988, 15.373765, 0.13339989, 1.5991728, 1.9651883, 2.4643903, 0.17681237, 1.0707111, 2.1276546, 1.3110579, 1.8087323, 3.3024344, 0.67756, 0.92997134, 1.4229748, 2.822626, 0.9741472, 1.4629152, 2.5379467, 3.5641904, 0.5779699, 1.2663457, 1.03272, 2.0292342, 3.2876105), 112), 
((2.7141278, 6.9614015, 10.190104, 10.314813, 20.577833, 13.795796, -21.229004, 0.49714988, 14.351333, 0.46014127, 1.2834812, 1.2495025, 1.6642694, 0.91142017, 1.7568991, 1.1170175, 1.0343463, 1.4465426, 2.0892892, 0.8056079, 0.8540092, 0.87707096, 1.3599266, 1.6486402, 1.3675928, 1.3013555, 2.1904268, 1.1043212, 1.8328621, 1.0765109, 1.2701998, 1.3949504), 112), 
((2.7364457, 6.537196, 9.525865, 10.309404, 20.249321, 13.611937, -20.732487, 0.49714988, 14.7635975, 0.37675023, 1.104886, 1.29706, 1.3824115, 2.0779855, 0.94430023, 1.4678638, 1.6026533, 1.0955966, 1.9204221, 0.8600971, 2.0017114, 1.1812391, 1.296869, 1.0203712, 1.4971906, 1.9213692, 1.4738333, 1.8126637, 1.1689893, 1.3968838, 1.0113404, 1.7480909), 113), 
((2.636877, 6.207077, 10.245965, 10.652824, -21.149559, 13.922492, -21.456223, 0.49714988, 2.2009144, 0.770626, 0.90635586, 1.4237627, 1.3749352, 1.8437128, 1.8688326, 1.3879936, 1.1373663, 1.54774, 1.4161828, 1.3753695, 1.5819265, 1.3868903, 1.0563124, 1.1370248, 1.3634192, 1.344798, 1.3868104, 1.0234134, 1.769376, 1.4061881, 1.198275, 1.4036899), 113), 
((2.760688, 7.475178, 9.560492, 11.120802, -21.486666, 14.964872, 21.941471, 0.49714988, 1.9471605, 0.9290363, 1.4007115, 1.7251369, 1.2370927, 1.6657242, 1.3445907, 0.97413015, 1.5538322, 1.586146, 1.2283435, 1.0910221, 1.5093708, 1.3710184, 1.8806728, 1.3785198, 1.4836762, 2.4839265, 1.688769, 1.3002087, 1.4535449, 1.5089337, 1.2486676, 1.8458714), 113), 
((2.7288578, 6.227991, 9.650508, 10.102654, 19.99786, 13.2254925, 20.52181, 0.49714988, 14.805922, 0.20457338, 1.1668888, 1.5185927, 1.7696408, 0.43381533, 0.7090132, 2.1925218, 1.0984586, 1.2602993, 2.8513153, 1.5779988, 0.6859656, 1.5909672, 1.9289117, 1.3234934, 1.1740657, 2.2953079, 2.211251, 0.85853606, 1.2779124, 1.352865, 1.2593551, 2.391418), 113), 
((2.6921008, 6.583709, 9.087006, 11.5352955, -21.937435, 14.901484, -22.079239, 0.49714988, 14.744756, 0.47288787, 1.1095625, 1.8821356, 1.135112, 1.1382985, 1.0486546, 1.0271466, 1.4583688, 0.8188555, 1.6219614, 1.7663013, 0.8760536, 1.8583823, 1.2360296, 1.2567495, 1.1248932, 1.2901784, 1.9956217, 1.6762676, 1.0637633, 1.2427577, 1.4605777, 1.3029407), 114), 
((2.6977766, 6.9527407, 8.870649, 11.390816, 21.636213, -15.006775, -21.715025, 0.49714988, 3.3757842, 0.4652919, 1.2971146, 1.7974201, 1.0250125, 1.0482105, 0.88748544, 1.0402924, 1.2705384, 0.78628266, 1.3638837, 2.2917593, 0.92270553, 1.513541, 1.1986728, 1.3766154, 1.2094584, 1.5907568, 1.3002644, 1.7658514, 1.3205085, 1.2135644, 1.2287167, 1.1466854), 114), 
((2.614374, 6.7583847, 8.692115, 10.159891, -19.977627, -13.897724, -19.624956, 0.49714988, 14.538761, 0.28428766, 1.427082, 1.5397053, 1.2829384, 0.81709725, 1.5101618, 1.4098493, 1.1153455, 0.75769335, 2.180395, 0.9882178, 0.96751237, 1.0033128, 1.910359, 1.1298023, 0.6416861, 1.5850908, 2.441407, 1.6655867, 0.77588516, 1.2478591, 1.5372815, 2.0863037), 114), 
((2.1705003, 4.4001303, 9.445151, 9.684364, 19.356586, 12.015144, -19.453388, 0.49714988, 15.455541, 0.23742537, 0.7553281, 2.0630026, 2.4205172, 0.41612473, 0.35108823, 1.0086465, 1.5394506, 1.9337127, 2.2990944, 0.49996796, 0.37908298, 0.48960298, 1.2824224, 1.2958628, 1.644715, 1.7605383, 2.2268891, 0.38570485, 0.6137243, 0.38073698, 0.671503, 1.5816249), 115), 
((2.1863017, 4.4400024, 8.303587, 9.316082, -19.319439, -12.465715, -18.126808, 0.49714988, 15.105736, 0.24088451, 0.75419176, 1.8472524, 1.818126, 0.41154897, 0.36276102, 1.0029393, 1.5393648, 1.6246718, 1.6540221, 0.48546338, 0.39568767, 0.5063866, 1.2707658, 1.3479213, 1.848863, 1.2005891, 1.662136, 0.44928488, 0.5563571, 0.42990044, 0.6849628, 1.5727861), 115), 
((2.6634398, 7.5269294, 11.882213, 10.08036, -23.073378, -13.852748, -21.061668, 0.49714988, 14.890658, 0.060689326, 2.4698646, 2.4877057, 3.8657532, -0.075427644, 1.8020297, 3.2856503, 1.752364, 3.124618, 3.6679585, -0.07910531, 1.4036785, 2.485246, 4.9584446, 1.2908098, 2.6447928, 2.806944, 4.5820584, 0.040914655, 1.1421363, 1.9600955, 4.0903726, 6.283087), 116), 
((2.714509, 7.166063, 10.869088, 10.365917, -21.083902, -13.960278, -21.199057, 0.49714988, 15.135833, 0.07321439, 2.1278915, 2.388174, 3.1168807, -0.034193248, 1.4670371, 2.9408903, 1.6668125, 2.3736694, 3.4422202, 0.01930883, 1.0796356, 2.1483681, 4.447005, 1.2258985, 1.8997309, 2.5960455, 4.2033114, 0.27803102, 0.8337549, 1.6340586, 3.571272, 5.9759374), 116), 
((2.813912, 7.7385063, 9.946744, 9.684465, 19.510738, 13.879135, 20.159725, 0.49714988, 1.3680612, 0.6995008, 1.2996141, 0.7651924, 1.1978681, 0.9506622, 1.2117351, 1.2836397, 1.6087317, 0.93849546, 1.325238, 1.652749, 0.95020545, 1.519286, 1.2785528, 1.2185662, 1.0307612, 0.90021545, 1.6306837, 1.0435816, 1.3591619, 1.0842161, 0.9182135, 1.3954216), 116), 
((2.1227152, 4.277833, 8.763992, 8.5143, 17.153673, 10.653266, -18.643457, 0.49714988, 15.729003, 0.23492207, 0.74584645, 1.5554706, 2.157438, 0.4193152, 0.32643878, 0.99931663, 1.185995, 2.2557812, 2.14938, 0.5051707, 0.33207116, 0.46099642, 1.2648005, 1.4087363, 1.2188448, 2.0146453, 2.2612648, 0.3214224, 0.5771939, 0.3221548, 0.63250285, 1.5423949), 117), 
